,법정동코드,법정동명,폐지여부
0,11110,서울특별시 종로구,존재
1,11140,서울특별시 중구,존재
2,11170,서울특별시 용산구,존재
3,11200,서울특별시 성동구,존재
4,11215,서울특별시 광진구,존재
5,11230,서울특별시 동대문구,존재
6,11260,서울특별시 중랑구,존재
7,11290,서울특별시 성북구,존재
8,11305,서울특별시 강북구,존재
9,11320,서울특별시 도봉구,존재
10,11350,서울특별시 노원구,존재
11,11380,서울특별시 은평구,존재
12,11410,서울특별시 서대문구,존재
13,11440,서울특별시 마포구,존재
14,11470,서울특별시 양천구,존재
15,11500,서울특별시 강서구,존재
16,11530,서울특별시 구로구,존재
17,11545,서울특별시 금천구,존재
18,11560,서울특별시 영등포구,존재
19,11590,서울특별시 동작구,존재
20,11620,서울특별시 관악구,존재
21,11650,서울특별시 서초구,존재
22,11680,서울특별시 강남구,존재
23,11710,서울특별시 송파구,존재
24,11740,서울특별시 강동구,존재
25,26110,부산광역시 중구,존재
26,26140,부산광역시 서구,존재
27,26170,부산광역시 동구,존재
28,26200,부산광역시 영도구,존재
29,26230,부산광역시 부산진구,존재
30,26260,부산광역시 동래구,존재
31,26290,부산광역시 남구,존재
32,26320,부산광역시 북구,존재
33,26350,부산광역시 해운대구,존재
34,26380,부산광역시 사하구,존재
35,26410,부산광역시 금정구,존재
36,26440,부산광역시 강서구,존재
37,26470,부산광역시 연제구,존재
38,26500,부산광역시 수영구,존재
39,26530,부산광역시 사상구,존재
40,26710,부산광역시 기장군,존재
41,27110,대구광역시 중구,존재
42,27140,대구광역시 동구,존재
43,27170,대구광역시 서구,존재
44,27200,대구광역시 남구,존재
45,27230,대구광역시 북구,존재
46,27260,대구광역시 수성구,존재
47,27290,대구광역시 달서구,존재
48,27710,대구광역시 달성군,존재
49,28110,인천광역시 중구,존재
50,28140,인천광역시 동구,존재
51,28177,인천광역시 미추홀구,존재
52,28185,인천광역시 연수구,존재
53,28200,인천광역시 남동구,존재
54,28237,인천광역시 부평구,존재
55,28245,인천광역시 계양구,존재
56,28260,인천광역시 서구,존재
57,28710,인천광역시 강화군,존재
58,28720,인천광역시 옹진군,존재
59,29110,광주광역시 동구,존재
60,29140,광주광역시 서구,존재
61,29155,광주광역시 남구,존재
62,29170,광주광역시 북구,존재
63,29200,광주광역시 광산구,존재
64,30110,대전광역시 동구,존재
65,30140,대전광역시 중구,존재
66,30170,대전광역시 서구,존재
67,30200,대전광역시 유성구,존재
68,30230,대전광역시 대덕구,존재
69,31110,울산광역시 중구,존재
70,31140,울산광역시 남구,존재
71,31170,울산광역시 동구,존재
72,31200,울산광역시 북구,존재
73,31710,울산광역시 울주군,존재
74,36110,세종특별자치시,존재
75,41111,경기도 수원시 장안구,존재
76,41113,경기도 수원시 권선구,존재
77,41115,경기도 수원시 팔달구,존재
78,41117,경기도 수원시 영통구,존재
79,41131,경기도 성남시 수정구,존재
80,41133,경기도 성남시 중원구,존재
81,41135,경기도 성남시 분당구,존재
82,41150,경기도 의정부시,존재
83,41171,경기도 안양시 만안구,존재
84,41173,경기도 안양시 동안구,존재
85,41190,경기도 부천시,존재
86,41210,경기도 광명시,존재
87,41220,경기도 평택시,존재
88,41250,경기도 동두천시,존재
89,41271,경기도 안산시 상록구,존재
90,41273,경기도 안산시 단원구,존재
91,41281,경기도 고양시 덕양구,존재
92,41285,경기도 고양시 일산동구,존재
93,41287,경기도 고양시 일산서구,존재
94,41290,경기도 과천시,존재
95,41310,경기도 구리시,존재
96,41360,경기도 남양주시,존재
97,41370,경기도 오산시,존재
98,41390,경기도 시흥시,존재
